TiWanted
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/iWanted.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPlistFile "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/iWanted.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/iWanted.app/Default.png
cCopyPlistFile "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/iWanted.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch.pth iWanted_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dyjzrcoynzrrynazineuwiehrdtn/iWanted_Prefix.pch.pth iWanted_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-bxdfozvthczwkagrepfylsgbraep/iWanted_Prefix.pch.pth iWanted_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Base64Transcoder.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUITableViewAction.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiFile.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/main.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/AFItemView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/AFOpenFlowView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
